ERROR: Unable to interpolate using less than 2 points - aborting

  READING: parameter file...
	    450.00	    451.00
  READING: ./.lblrtm_node26.cluster_20210318_1258033CEST/ODdeflt_048 ......    20283 pts read in (dv = 1.972e-02)
  READING: ./.lblrtm_node26.cluster_20210318_1258033CEST/ODdeflt_047 ......    20283 pts read in (dv = 1.972e-02)
  READING: ./.lblrtm_node26.cluster_20210318_1258033CEST/ODdeflt_046 ......    20283 pts read in (dv = 1.972e-02)
  READING: ./.lblrtm_node26.cluster_20210318_1258033CEST/ODdeflt_045 ......    16903 pts read in (dv = 2.367e-02)
  READING: ./.lblrtm_node26.cluster_20210318_1258033CEST/ODdeflt_044 ......    16903 pts read in (dv = 2.367e-02)
  READING: ./.lblrtm_node26.cluster_20210318_1258033CEST/ODdeflt_043 ......    16903 pts read in (dv = 2.367e-02)
  READING: ./.lblrtm_node26.cluster_20210318_1258033CEST/ODdeflt_042 ......    16903 pts read in (dv = 2.367e-02)
  READING: ./.lblrtm_node26.cluster_20210318_1258033CEST/ODdeflt_041 ......    16903 pts read in (dv = 2.367e-02)
  READING: ./.lblrtm_node26.cluster_20210318_1258033CEST/ODdeflt_040 ......    14086 pts read in (dv = 2.840e-02)
  READING: ./.lblrtm_node26.cluster_20210318_1258033CEST/ODdeflt_039 ......    14086 pts read in (dv = 2.840e-02)
  READING: ./.lblrtm_node26.cluster_20210318_1258033CEST/ODdeflt_038 ......    14086 pts read in (dv = 2.840e-02)
  READING: ./.lblrtm_node26.cluster_20210318_1258033CEST/ODdeflt_037 ......    14086 pts read in (dv = 2.840e-02)
  READING: ./.lblrtm_node26.cluster_20210318_1258033CEST/ODdeflt_036 ......    14086 pts read in (dv = 2.840e-02)
  READING: ./.lblrtm_node26.cluster_20210318_1258033CEST/ODdeflt_035 ......    14086 pts read in (dv = 2.840e-02)
  READING: ./.lblrtm_node26.cluster_20210318_1258033CEST/ODdeflt_034 ......    14086 pts read in (dv = 2.840e-02)
  READING: ./.lblrtm_node26.cluster_20210318_1258033CEST/ODdeflt_033 ......    11269 pts read in (dv = 3.550e-02)
  READING: ./.lblrtm_node26.cluster_20210318_1258033CEST/ODdeflt_032 ......    11269 pts read in (dv = 3.550e-02)
  READING: ./.lblrtm_node26.cluster_20210318_1258033CEST/ODdeflt_031 ......    11269 pts read in (dv = 3.550e-02)
  READING: ./.lblrtm_node26.cluster_20210318_1258033CEST/ODdeflt_030 ......    11269 pts read in (dv = 3.550e-02)
  READING: ./.lblrtm_node26.cluster_20210318_1258033CEST/ODdeflt_029 ......    11269 pts read in (dv = 3.550e-02)
  READING: ./.lblrtm_node26.cluster_20210318_1258033CEST/ODdeflt_028 ......    11269 pts read in (dv = 3.550e-02)
  READING: ./.lblrtm_node26.cluster_20210318_1258033CEST/ODdeflt_027 ......    11269 pts read in (dv = 3.550e-02)
  READING: ./.lblrtm_node26.cluster_20210318_1258033CEST/ODdeflt_026 ......    11269 pts read in (dv = 3.550e-02)
  READING: ./.lblrtm_node26.cluster_20210318_1258033CEST/ODdeflt_025 ......     9391 pts read in (dv = 4.260e-02)
  READING: ./.lblrtm_node26.cluster_20210318_1258033CEST/ODdeflt_024 ......     9391 pts read in (dv = 4.260e-02)
  READING: ./.lblrtm_node26.cluster_20210318_1258033CEST/ODdeflt_023 ......     9391 pts read in (dv = 4.260e-02)
  READING: ./.lblrtm_node26.cluster_20210318_1258033CEST/ODdeflt_022 ......     9391 pts read in (dv = 4.260e-02)
  READING: ./.lblrtm_node26.cluster_20210318_1258033CEST/ODdeflt_021 ......     9391 pts read in (dv = 4.260e-02)
  READING: ./.lblrtm_node26.cluster_20210318_1258033CEST/ODdeflt_020 ......     9391 pts read in (dv = 4.260e-02)
  READING: ./.lblrtm_node26.cluster_20210318_1258033CEST/ODdeflt_019 ......     9391 pts read in (dv = 4.260e-02)
  READING: ./.lblrtm_node26.cluster_20210318_1258033CEST/ODdeflt_018 ......     9391 pts read in (dv = 4.260e-02)
  READING: ./.lblrtm_node26.cluster_20210318_1258033CEST/ODdeflt_017 ......     9391 pts read in (dv = 4.260e-02)
  READING: ./.lblrtm_node26.cluster_20210318_1258033CEST/ODdeflt_016 ......     9391 pts read in (dv = 4.260e-02)
  READING: ./.lblrtm_node26.cluster_20210318_1258033CEST/ODdeflt_015 ......     9391 pts read in (dv = 4.260e-02)
  READING: ./.lblrtm_node26.cluster_20210318_1258033CEST/ODdeflt_014 ......     9391 pts read in (dv = 4.260e-02)
  READING: ./.lblrtm_node26.cluster_20210318_1258033CEST/ODdeflt_013 ......     9391 pts read in (dv = 4.260e-02)
  READING: ./.lblrtm_node26.cluster_20210318_1258033CEST/ODdeflt_012 ......     9391 pts read in (dv = 4.260e-02)
  READING: ./.lblrtm_node26.cluster_20210318_1258033CEST/ODdeflt_011 ......     9391 pts read in (dv = 4.260e-02)
  READING: ./.lblrtm_node26.cluster_20210318_1258033CEST/ODdeflt_010 ......     9391 pts read in (dv = 4.260e-02)
  READING: ./.lblrtm_node26.cluster_20210318_1258033CEST/ODdeflt_009 ......     9391 pts read in (dv = 4.260e-02)
  READING: ./.lblrtm_node26.cluster_20210318_1258033CEST/ODdeflt_008 ......     9391 pts read in (dv = 4.260e-02)
  READING: ./.lblrtm_node26.cluster_20210318_1258033CEST/ODdeflt_007 ......     9391 pts read in (dv = 4.260e-02)
  READING: ./.lblrtm_node26.cluster_20210318_1258033CEST/ODdeflt_006 ......     9391 pts read in (dv = 4.260e-02)
  READING: ./.lblrtm_node26.cluster_20210318_1258033CEST/ODdeflt_005 ......     9391 pts read in (dv = 4.260e-02)
  READING: ./.lblrtm_node26.cluster_20210318_1258033CEST/ODdeflt_004 ......     9391 pts read in (dv = 4.260e-02)
  READING: ./.lblrtm_node26.cluster_20210318_1258033CEST/ODdeflt_003 ......     9391 pts read in (dv = 4.260e-02)
  READING: ./.lblrtm_node26.cluster_20210318_1258033CEST/ODdeflt_002 ......     9391 pts read in (dv = 4.260e-02)
  READING: ./.lblrtm_node26.cluster_20210318_1258033CEST/ODdeflt_001 ......     9391 pts read in (dv = 4.260e-02)
Working on index     0, wnum   450.500000: percent done is  0.0
